sample3_24_8	pfam04448	60.800	69	4.427E-18	85
sample3_67_9	TIGR01603	65.700	58	1.524E-18	78
sample3_92_3	pfam06222	75.300	125	1.116E-57	194
sample3_126_1	pfam10926	40.800	77	6.419E-11	58
sample3_94_4	COG1476	43.400	65	1.268E-09	53
sample3_94_4	COG1396	37.800	65	8.123E-07	45
sample3_94_4	pfam01381	45.900	49	1.823E-06	44
sample3_94_4	cd00093	45.500	50	1.823E-06	44
sample3_94_4	COG1813	44.100	49	9.186E-06	42
sample3_94_4	COG3620	44.100	49	9.186E-06	42
sample3_94_4	COG1709	44.500	49	9.186E-06	42
sample3_94_4	COG2944	44.900	43	2.336E-04	38
sample3_211_2	pfam10983	52.500	79	6.205E-17	81
sample3_1_15	cd11542	49.900	81	1.609E-16	78
sample3_3_4	COG2131	37.200	144	6.013E-22	93
sample3_3_4	cd01286	42.500	116	6.509E-21	90
sample3_3_4	KOG3127	37.400	116	4.266E-16	76
sample3_3_4	pfam00383	33.900	112	5.461E-12	64
sample3_3_4	TIGR02571	27.300	140	1.314E-09	57
sample3_3_4	PHA02588	25.500	154	2.869E-09	56
sample3_3_4	cd01285	29.100	102	3.101E-06	47
sample3_3_4	NF041025	31.900	84	1.447E-05	45
sample3_3_4	COG0590	26.300	112	3.120E-05	44
sample3_3_4	cd01284	22.800	134	3.100E-04	41
sample3_3_4	pfam14437	27.700	94	3.100E-04	41
sample3_5_14	pfam10666	89.000	140	5.597E-81	262
sample3_5_60	TIGR01637	45.800	130	4.100E-28	110
sample3_43_1	TIGR02487	33.900	247	1.966E-34	137
sample3_43_1	cd01675	28.300	246	3.749E-23	103
sample3_43_1	PRK07111	21.000	396	1.528E-20	95
sample3_43_1	pfam03477	34.300	82	5.764E-06	49
sample3_5_15	pfam06854	45.800	189	4.302E-44	159
sample3_17_20	pfam17510	73.600	109	7.320E-48	165
sample3_21_12	pfam10686	50.900	71	1.410E-14	70
sample3_3_21	cd11541	34.500	87	9.755E-08	52
sample3_11_2	pfam18932	37.500	70	5.176E-07	48
sample3_17_22	pfam02511	42.200	190	5.281E-38	143
sample3_17_22	COG1351	41.000	192	1.249E-36	139
sample3_17_22	TIGR02170	39.800	197	2.754E-36	138
sample3_17_22	cd20175	34.800	185	1.103E-25	107
sample3_287_2	pfam11242	68.800	63	2.932E-22	89
sample3_15_21	pfam17388	55.900	129	1.034E-38	140
sample3_21_6	pfam19905	64.200	79	1.443E-25	103
sample3_6_45	COG2131	38.800	141	1.592E-23	96
sample3_6_45	PHA02588	35.300	149	4.274E-21	89
sample3_6_45	cd01286	39.700	118	5.147E-19	83
sample3_6_45	pfam00383	35.300	86	1.197E-08	53
sample3_6_45	KOG3127	31.700	98	5.822E-08	51
sample3_6_45	NF041025	50.400	51	5.822E-08	51
sample3_6_45	COG0590	31.900	85	3.002E-06	46
sample3_6_45	cd00786	29.000	96	1.446E-05	44
sample3_6_45	pfam14437	30.100	86	6.939E-05	42
sample3_6_45	cd01285	26.900	99	1.518E-04	41
sample3_9_17	NF038329	38.900	129	2.862E-19	89
sample3_9_17	KOG3546	30.400	133	4.916E-11	64
sample3_313_1	COG1351	37.100	204	1.568E-33	129
sample3_313_1	TIGR02170	35.400	208	1.811E-31	123
sample3_313_1	pfam02511	36.800	192	1.942E-30	120
sample3_313_1	cd20175	31.900	193	6.602E-23	98
sample3_14_16	PRK09102	47.900	617	1.167E-168	541
sample3_14_16	cd01679	36.600	556	1.769E-99	339
sample3_14_16	TIGR02510	36.400	524	1.120E-91	316
sample3_14_16	TIGR02506	34.300	567	5.327E-91	314
sample3_14_16	COG0209	32.700	606	2.532E-90	312
sample3_14_16	pfam02867	35.200	532	2.710E-88	306
sample3_14_16	KOG1112	26.500	579	3.397E-57	213
sample3_14_16	PRK07207	27.000	558	7.250E-57	212
sample3_14_16	cd02888	26.900	523	2.844E-52	198
sample3_14_16	PLN02437	23.800	645	2.717E-51	195
sample3_14_16	PRK12365	25.500	543	1.097E-48	187
sample3_14_16	PRK09209	26.100	513	1.033E-47	184
sample3_14_16	TIGR02504	25.600	512	9.065E-46	178
sample3_14_16	PRK07088	25.000	515	1.641E-43	171
sample3_14_16	PRK06539	24.000	535	1.387E-41	165
sample3_14_16	PRK08665	23.900	513	2.400E-39	158
sample3_14_16	PRK12364	23.400	517	1.949E-37	152
sample3_14_16	PRK06406	22.700	478	9.316E-32	134
sample3_14_16	TIGR04170	21.200	523	1.441E-29	127
sample3_14_16	PRK06948	20.700	515	4.460E-27	119
sample3_14_16	PRK08447	19.100	559	1.138E-23	108
sample3_14_16	PRK06556	17.400	556	2.746E-16	84
sample3_14_16	PHA02572	17.800	476	1.891E-14	78
sample3_14_16	PRK08115	17.400	507	3.827E-14	77
sample3_14_16	PRK09103	17.900	417	5.299E-12	70
sample3_14_16	PRK07562	27.200	174	5.299E-12	70
sample3_181_2	pfam17318	71.500	31	1.067E-07	48
sample3_268_3	pfam18909	55.600	98	3.258E-26	107
sample3_21_14	pfam17471	82.000	73	5.647E-35	126
sample3_26_6	pfam00303	44.700	286	2.930E-67	231
sample3_26_6	COG0207	42.600	290	1.800E-63	220
sample3_26_6	PRK01827	39.400	293	3.001E-56	199
sample3_26_6	TIGR03284	35.000	311	2.185E-49	179
sample3_26_6	PTZ00164	35.100	290	1.273E-45	168
sample3_26_6	KOG0673	34.600	290	2.965E-44	164
sample3_26_6	cd00351	38.700	238	1.512E-42	159
sample3_26_6	PRK13821	28.900	320	2.130E-35	138
sample3_73_13	pfam17587	73.000	30	2.490E-08	47
sample3_94_3	pfam05269	60.400	76	1.031E-22	92
sample3_24_9	pfam13935	39.500	87	4.843E-11	62
sample3_26_5	cd00209	40.200	144	4.423E-25	103
sample3_26_5	pfam00186	36.300	130	1.567E-17	81
sample3_26_5	NF033473	29.400	137	2.066E-11	63
sample3_26_5	PTZ00164	23.800	181	9.987E-10	58
sample3_26_5	PRK10769	26.600	127	4.711E-07	50
sample3_47_13	PHA00646	72.500	69	1.700E-27	104
sample3_4_39	NF041471	66.800	143	2.419E-56	192
sample3_5_39	COG2452	42.600	46	1.498E-04	38
sample3_11_3	pfam11443	34.900	347	1.275E-53	198
sample3_4_11	pfam06222	70.400	127	2.519E-53	182
sample3_13_25	COG4186	48.500	171	5.452E-43	155
sample3_13_25	cd07390	43.600	153	3.085E-31	121
sample3_16_25	pfam19835	41.900	118	7.505E-21	90
sample3_21_29	pfam17441	66.100	53	1.218E-16	72
sample3_18_18	pfam18909	55.200	98	3.070E-27	106
sample3_21_30	pfam17338	30.400	108	1.269E-07	53
sample3_4_16	cd08073	71.800	107	8.383E-43	157
sample3_4_16	COG1310	45.300	124	1.191E-24	104
sample3_4_16	pfam00877	39.700	115	6.988E-17	81
sample3_4_16	cd08070	42.700	101	3.266E-16	79
sample3_4_16	smart00232	34.600	132	1.522E-15	77
sample3_4_16	pfam14464	36.400	108	1.491E-12	68
sample3_4_16	cd08059	34.600	97	2.868E-09	58
sample3_6_29	COG4969	74.700	24	6.053E-05	39
sample3_6_29	COG4968	70.400	24	3.074E-04	37
sample3_6_29	COG4970	65.900	25	6.932E-04	36
sample3_1_3	PHA01740	31.100	95	5.882E-08	49
sample3_80_4	PHA02608	47.000	88	5.718E-18	78
sample3_80_4	pfam17634	38.600	88	4.882E-12	61
sample3_11_12	cd07022	52.700	211	2.869E-58	211
sample3_11_12	COG0616	41.900	217	7.908E-42	162
sample3_11_12	cd07023	39.200	211	7.073E-36	144
sample3_11_12	TIGR00706	41.600	181	1.340E-32	134
sample3_11_12	pfam01343	44.500	136	3.707E-25	111
sample3_11_12	cd07014	28.500	190	5.403E-16	82
sample3_11_12	PRK11778	29.200	165	1.666E-13	74
sample3_4_47	pfam16931	56.500	124	9.975E-38	137
sample3_6_21	pfam13935	30.700	91	6.276E-06	46
sample3_80_7	PHA02539	87.600	69	8.425E-36	128
sample3_7_37	PHA02142	28.800	268	5.832E-28	115
sample3_7_37	TIGR02306	23.500	264	1.443E-16	81
sample3_6_22	COG4333	49.500	160	3.095E-41	149
sample3_6_22	pfam07799	40.900	139	5.671E-25	102
sample3_7_12	pfam11681	31.200	101	8.753E-08	52
sample3_44_10	cd00085	37.700	55	8.137E-04	38
sample3_245_1	PHA02552	71.400	81	1.715E-32	119
sample3_4_24	pfam06183	62.100	61	1.116E-17	77
sample3_5_23	pfam10669	91.700	120	5.978E-71	232
sample3_13_33	PHA02594	45.000	503	3.454E-124	407
sample3_13_33	cd01569	43.600	496	1.245E-116	385
sample3_13_33	PRK09198	40.300	511	1.099E-106	356
sample3_13_33	cd01567	23.700	468	9.925E-35	142
sample3_13_33	pfam04095	29.000	314	8.456E-33	136
sample3_13_33	COG1488	22.100	509	3.703E-32	134
sample3_18_24	COG1403	46.800	43	4.835E-05	40
sample3_1_22	cd14498	23.600	135	2.808E-05	44
sample3_46_6	cd07733	27.500	170	1.724E-13	70
sample3_46_6	COG1235	24.900	194	1.748E-12	67
sample3_61_6	TIGR01541	40.800	332	1.114E-67	237
sample3_61_6	COG5281	22.700	412	4.985E-27	116
sample3_61_6	pfam09718	49.000	75	1.115E-12	71
sample3_257_4	cd11541	49.400	38	6.073E-04	38
sample3_47_2	PHA00645	45.900	125	5.852E-28	107
sample3_62_1	pfam07278	48.200	147	1.323E-35	133
sample3_115_3	PHA02606	77.600	173	3.643E-85	276
sample3_264_2	PHA01816	91.300	159	8.338E-96	306
sample3_23_15	pfam19905	55.000	86	8.574E-23	93
sample3_35_11	pfam12961	45.400	76	1.799E-13	65
sample3_118_2	pfam17602	60.000	96	9.126E-31	115
sample3_268_2	pfam04447	60.300	88	1.881E-27	106
sample3_4_31	pfam04447	76.700	97	1.048E-40	154
sample3_24_2	PRK10597	43.400	81	5.902E-14	66
sample3_24_2	pfam06183	49.100	65	1.476E-12	62
sample3_348_1	PHA02609	77.800	76	5.410E-34	123
sample3_348_1	pfam11637	62.200	56	7.638E-16	71
sample3_13_23	TIGR00691	24.600	126	4.920E-05	44
sample3_4_32	pfam13935	37.900	89	1.564E-10	60
sample3_6_43	PHA02587	20.500	313	2.945E-13	73
sample3_6_43	cd07896	22.800	229	4.406E-11	66
sample3_6_43	PRK09125	19.800	302	8.995E-11	65
sample3_6_43	COG1793	20.100	252	2.677E-08	57
sample3_6_43	PRK08224	34.200	75	1.327E-04	45
sample3_5_34	COG1476	45.800	62	2.768E-10	55
sample3_26_1	COG5606	39.700	53	1.829E-04	40
sample3_66_4	pfam06820	78.900	64	8.984E-28	106
sample3_287_1	TIGR02307	64.900	125	6.370E-47	163
sample3_287_1	pfam09414	36.900	97	3.468E-12	63
sample3_464_1	NF038385	57.600	68	4.773E-18	78
sample3_464_1	COG2963	50.500	59	2.053E-11	59
sample3_464_1	pfam01527	47.000	54	6.386E-08	49
sample3_21_11	COG0596	29.300	257	1.581E-27	114
sample3_21_11	COG2267	23.800	233	7.047E-14	73
sample3_21_11	PRK14875	36.900	101	2.785E-11	65
sample3_21_11	TIGR02427	35.600	104	5.853E-11	64
sample3_21_11	pfam12146	21.200	232	2.361E-09	59
sample3_21_11	PRK10673	31.600	110	1.028E-08	57
sample3_21_11	COG1073	31.400	101	3.993E-07	52
sample3_21_11	PRK10566	26.700	107	2.725E-04	43
sample3_21_11	PRK00870	27.600	99	5.603E-04	42
